CRIME TYPE, DATE, VICTIM NAME, CITY, STATE
ALLEGED WELL POISONING, Sept. 15, Benjamin Jackson, Jackson, Miss.
ALLEGED WELL POISONING, Sept. 15, Mahala Jackson, Jackson, Miss.
ALLEGED WELL POISONING, Sept. 15, Louisa Carter, Jackson, Miss.
ALLEGED WELL POISONING, Sept. 15, W.A. Haley, Jackson, Miss.
ALLEGED WELL POISONING, Sept. 16, Rufus Bigley, Jackson, Miss.
POISONING WELLS, Aug. 18, two unknown negroes, Franklin Parish, La.
INSULTING WHITES, Feb. 18, John Hughes, Moberly, Mo.
INSULTING WHITES, June 2, Isaac Lincoln, Fort Madison, S.C.
MURDEROUS ASSAULT, April 20, Daniel Adams, Selina, Kan.
NO OFFENSE, July 21, Charles Martin, Shelby Co., Tenn.
NO OFFENSE, July 30, William Steen, Paris, Miss.
NO OFFENSE, Aug. 31, unknown negro, Yarborough, Tex.
NO OFFENSE, Sept. 30, unknown negro, Houston, Tex.
NO OFFENSE, Dec. 28, Mack Segars, Brantley, Ala.
ALLEGED STOCK POISONING, Dec. 16, Henry G. Givens, Nebro, Ky.
SUSPECTED MURDER, Dec. 23, Sloan Allen, West Mississippi.
SUSPICION OF RAPE, Feb. 14, Andy Blount, Chattanooga, Tenn.
TURNING STATE'S EVIDENCE, Dec. 19, William Ferguson, Adele, Ga.
